"","X","stateAbb","percent_farm_tractor","year"
"221",29,"NJ",58.7362949567748,1950
"222",30,"NM",44.8180263095925,1950
"223",31,"NV",54.9643649876953,1950
"224",32,"NY",61.1894288748045,1950
"225",33,"OH",63.3300644149458,1950
"226",34,"OK",52.4022606023015,1950
"227",35,"OR",63.9978561867483,1950
"228",36,"PA",60.4960287346097,1950
"229",37,"RI",49.4184566894409,1950
"230",38,"SC",16.9316825143537,1950
"231",39,"SD",81.2593846767138,1950
"232",40,"TN",20.6648939794091,1950
"233",41,"TX",52.0869747842069,1950
"234",42,"UT",53.9952707346457,1950
"235",43,"VA",27.7333748917262,1950
"236",44,"VT",44.6304773133533,1950
"237",45,"WA",60.2172407600377,1950
"238",46,"WI",73.2237681604692,1950
"239",47,"WV",16.3543948293647,1950
"240",48,"WY",69.298412955785,1950
"241",1,"AL",29.2787592361314,1954
"242",2,"AR",33.9106249862138,1954
"243",3,"AZ",55.0920580147984,1954
"244",4,"CA",64.1417350471982,1954
"245",5,"CO",75.1636763445072,1954
"246",6,"CT",64.4135105171948,1954
"247",7,"DE",79.1304410889598,1954
"248",8,"FL",41.0301409063106,1954
"249",9,"GA",39.612048554549,1954
"250",10,"IA",87.7213299306615,1954
"251",11,"ID",80.1643769755903,1954
"252",12,"IL",82.9213971811698,1954
"253",13,"IN",77.7325143196384,1954
"254",14,"KS",86.6232266914542,1954
"255",15,"KY",37.8924318075168,1954
"256",16,"LA",32.5976870415255,1954
"257",17,"MA",49.9547838031651,1954
"258",18,"MD",71.6573133212097,1954
"259",19,"ME",53.0130695546683,1954
"260",20,"MI",81.819631497475,1954
"261",21,"MN",88.2213785324978,1954
"262",22,"MO",63.8127468296554,1954
"263",23,"MS",25.8295477845783,1954
"264",24,"MT",85.8043731810171,1954
"265",25,"NC",38.1671583935947,1954
"266",26,"ND",93.642513786517,1954
"267",27,"NE",88.6069176754658,1954
"268",28,"NH",55.6061218654489,1954
"269",29,"NJ",66.4800984902258,1954
"270",30,"NM",50.2386608412699,1954
"271",31,"NV",69.3316764445156,1954
"272",32,"NY",73.1211138768881,1954
"273",33,"OH",76.7753538370453,1954
"274",34,"OK",62.5905527374961,1954
"275",35,"OR",74.6287827452361,1954
"276",36,"PA",75.8503238697242,1954
"277",37,"RI",49.1168313747024,1954
"278",38,"SC",28.0810110894933,1954
"279",39,"SD",90.0840883655743,1954
"280",40,"TN",34.8847211425645,1954
"281",41,"TX",60.4436238455916,1954
"282",42,"UT",65.6477342677174,1954
"283",43,"VA",44.7724492137854,1954
"284",44,"VT",66.0630725993875,1954
"285",45,"WA",72.880623087926,1954
"286",46,"WI",86.4458867848667,1954
"287",47,"WV",30.3536171648177,1954
"288",48,"WY",80.8086949164004,1954
"289",1,"AL",46.3035893184095,1959
"290",2,"AR",52.7771637879314,1959
"291",3,"AZ",64.9937785151389,1959
"292",4,"CA",71.311723109777,1959
"293",5,"CO",85.1332734351602,1959
"294",6,"CT",76.1095031355523,1959
"295",7,"DE",80.9907834101382,1959
"296",8,"FL",50.5920177383592,1959
"297",9,"GA",58.8810531264692,1959
"298",10,"IA",90.8772974179626,1959
"299",11,"ID",85.4054054054054,1959
"300",12,"IL",89.5243268410026,1959
"301",13,"IN",85.7014669163546,1959
"302",14,"KS",88.6379100501212,1959
"303",15,"KY",53.4036268263283,1959
"304",16,"LA",45.6164862032833,1959
"305",17,"MA",71.2049378298596,1959
"306",18,"MD",82.8875089562933,1959
"307",19,"ME",70.4032258064516,1959
"308",20,"MI",91.0943774202492,1959
"309",21,"MN",92.1413958341915,1959
"310",22,"MO",76.0458167330677,1959
"311",23,"MS",38.1057173053814,1959
"312",24,"MT",89.98929521047,1959
"313",25,"NC",56.3712500065594,1959
"314",26,"ND",94.5401252548791,1959
"315",27,"NE",90.5310859353413,1959
"316",28,"NH",71.109752369306,1959
"317",29,"NJ",77.1330616469371,1959
"318",30,"NM",59.4509705383504,1959
"319",31,"NV",79.481733220051,1959
"320",32,"NY",88.6492787410753,1959
"321",33,"OH",85.5136691057548,1959
"322",34,"OK",70.5701550551354,1959
"323",35,"OR",82.5194372019825,1959
"324",36,"PA",86.1292128093391,1959
"325",37,"RI",76.2007168458781,1959
"326",38,"SC",44.7487591464975,1959
"327",39,"SD",91.4475927288388,1959
"328",40,"TN",49.8490690477398,1959
"329",41,"TX",68.9933985405446,1959
"330",42,"UT",80.2369322328898,1959
"331",43,"VA",57.3993833420403,1959
"332",44,"VT",82.8250268617241,1959
"333",45,"WA",82.5910774182291,1959
"334",46,"WI",92.7858857600122,1959
"335",47,"WV",49.1399877303401,1959
"336",48,"WY",85.5603448275862,1959
"337",1,"AL",53.8602862650373,1964
"338",2,"AR",59.6326629974154,1964
"339",3,"AZ",60.7197198784112,1964
"340",4,"CA",70.3027209655422,1964
"341",5,"CO",84.7837155390666,1964
"342",6,"CT",72.6029968388226,1964
"343",7,"DE",83.0653112171181,1964
"344",8,"FL",58.3669570583796,1964
"345",9,"GA",66.2631896427704,1964
"346",10,"IA",92.7660762805356,1964
"347",11,"ID",87.286321071029,1964
"348",12,"IL",91.3534431427656,1964
"349",13,"IN",87.0696013328073,1964
"350",14,"KS",90.5997929374808,1964
"351",15,"KY",59.6168130629285,1964
"352",16,"LA",56.2122777727294,1964
"353",17,"MA",67.9745232890533,1964
"354",18,"MD",84.75706399818,1964
"355",19,"ME",66.0345321451973,1964
"356",20,"MI",92.1934875312533,1964
"357",21,"MN",93.758614734836,1964
"358",22,"MO",80.705936716087,1964
"359",23,"MS",48.9793445175129,1964
"360",24,"MT",89.3742059355934,1964
"361",25,"NC",63.9874782162295,1964
"362",26,"ND",95.2728250825811,1964
"363",27,"NE",92.6702148110297,1964
"364",28,"NH",73.1466600067957,1964
"365",29,"NJ",70.6273282500947,1964
"366",30,"NM",62.0581718542766,1964
"367",31,"NV",80.9963108782311,1964
"368",32,"NY",82.2932247841283,1964
"369",33,"OH",85.9881992523654,1964
"370",34,"OK",71.1839644231047,1964
"371",35,"OR",78.7644910051642,1964
"372",36,"PA",86.8504893437044,1964
"373",37,"RI",72.3532620332202,1964
"374",38,"SC",55.8100112413893,1964
"375",39,"SD",93.2492128122722,1964
"376",40,"TN",58.6605170794626,1964
"377",41,"TX",70.6376028691407,1964
"378",42,"UT",81.1898259255815,1964
"379",43,"VA",67.0115338164654,1964
"380",44,"VT",84.8165946922995,1964
"381",45,"WA",78.9990888058039,1964
"382",46,"WI",92.2469971987215,1964
"383",47,"WV",50.8878644054424,1964
"384",48,"WY",86.7271533781574,1964
"385",1,"AL",84.3088073331191,1969
"386",2,"AR",84.6701554272046,1969
"387",3,"AZ",59.4514360623275,1969
"388",4,"CA",72.1043307007918,1969
"389",5,"CO",87.2202821261902,1969
"390",6,"CT",81.5716071424504,1969
"391",7,"DE",85.093650064639,1969
"392",8,"FL",74.9571608278827,1969
"393",9,"GA",84.8961299894825,1969
"394",10,"IA",92.0816434427401,1969
"395",11,"ID",90.2330511457967,1969
"396",12,"IL",91.877371867098,1969
"397",13,"IN",88.9014043002955,1969
"398",14,"KS",90.5327387926728,1969
"399",15,"KY",81.5949251321082,1969
"400",16,"LA",87.0805993778825,1969
"401",17,"MA",76.0287203568154,1969
"402",18,"MD",89.598999974928,1969
"403",19,"ME",82.2898192280977,1969
"404",20,"MI",93.2109321315538,1969
"405",21,"MN",92.7094514565157,1969
"406",22,"MO",88.191969424477,1969
"407",23,"MS",85.9128949124913,1969
"408",24,"MT",91.0390203801412,1969
"409",25,"NC",83.745610355724,1969
"410",26,"ND",93.8237574520515,1969
"411",27,"NE",91.5486111478583,1969
"412",28,"NH",84.9345646763787,1969
"413",29,"NJ",77.191128343416,1969
"414",30,"NM",70.1174077401732,1969
"415",31,"NV",86.0760943223723,1969
"416",32,"NY",90.6985795348446,1969
"417",33,"OH",89.7204574968,1969
"418",34,"OK",83.3739987018755,1969
"419",35,"OR",85.9799301997523,1969
"420",36,"PA",91.4714671116485,1969
"421",37,"RI",85.0787687500245,1969
"422",38,"SC",86.5870906741583,1969
"423",39,"SD",91.575219861987,1969
"424",40,"TN",83.6856566523039,1969
"425",41,"TX",77.9216155916461,1969
"426",42,"UT",87.1942281572742,1969
"427",43,"VA",86.1615567991542,1969
"428",44,"VT",93.3065516390212,1969
"429",45,"WA",83.7702800929046,1969
"430",46,"WI",93.3093927717788,1969
"431",47,"WV",80.1304200388268,1969
"432",48,"WY",86.6543691088122,1969
"433",1,"AL",77.8379618194008,1974
"434",2,"AR",78.8378892835417,1974
"435",3,"AZ",68.5335171463036,1974
"436",4,"CA",70.6194402577061,1974
"437",5,"CO",84.0163130857613,1974
"438",6,"CT",84.0982168956446,1974
"439",7,"DE",84.1176470588235,1974
"440",8,"FL",64.1286268711883,1974
"441",9,"GA",79.907486660232,1974
"442",10,"IA",88.9194633001332,1974
"443",11,"ID",86.2922297297297,1974
"444",12,"IL",87.6396905870382,1974
"445",13,"IN",82.9892509810613,1974
"446",14,"KS",85.4839117037935,1974
"447",15,"KY",75.2167991141858,1974
"448",16,"LA",79.3020457280385,1974
"449",17,"MA",81.7211474316211,1974
"450",18,"MD",88.5378882806832,1974
"451",19,"ME",86.3113735239279,1974
"452",20,"MI",90.581021624489,1974
"453",21,"MN",90.3102387935496,1974
"454",22,"MO",81.8772631815471,1974
"455",23,"MS",77.7321894815367,1974
"456",24,"MT",87.2534728176985,1974
"457",25,"NC",74.4818141980719,1974
"458",26,"ND",91.6225708265043,1974
"459",27,"NE",87.1725076556652,1974
"460",28,"NH",86.3598673300166,1974
"461",29,"NJ",86.5568902685923,1974
"462",30,"NM",69.7305442297465,1974
"463",31,"NV",85.1156069364162,1974
"464",32,"NY",91.2618469850282,1974
"465",33,"OH",86.9680331604418,1974
"466",34,"OK",75.2219624492606,1974
"467",35,"OR",80.7273950584981,1974
"468",36,"PA",88.1439130353012,1974
"469",37,"RI",88.107202680067,1974
"470",38,"SC",80.7959009393681,1974
"471",39,"SD",88.2708698190309,1974
"472",40,"TN",76.4261843496087,1974
"473",41,"TX",74.7914608084197,1974
"474",42,"UT",83.3716349310571,1974
"475",43,"VA",78.1817491793013,1974
"476",44,"VT",90.0609549610565,1974
"477",45,"WA",82.7881672900374,1974
"478",46,"WI",91.6047340716816,1974
"479",47,"WV",80.3004317227512,1974
"480",48,"WY",86.3931154901472,1974
"481",1,"AL",84.9527372981489,1978
"482",2,"AR",84.2128654518753,1978
"483",3,"AZ",66.3861543347094,1978
"484",4,"CA",74.2219307593519,1978
"485",5,"CO",84.7994945553202,1978
"486",6,"CT",83.9443023586246,1978
"487",7,"DE",89.4938198940553,1978
"488",8,"FL",73.2448973940015,1978
"489",9,"GA",86.2192393736018,1978
"490",10,"IA",91.6877508468011,1978
"491",11,"ID",88.3830261041692,1978
"492",12,"IL",92.147292004967,1978
"493",13,"IN",89.4802565377108,1978
"494",14,"KS",89.1925415593696,1978
"495",15,"KY",85.4619950519738,1978
"496",16,"LA",85.7315906917437,1978
"497",17,"MA",81.5002021835827,1978
"498",18,"MD",90.0900900900901,1978
"499",19,"ME",88,1978
"500",20,"MI",93.2545592956674,1978
"501",21,"MN",92.4557367412918,1978
"502",22,"MO",86.5608935048668,1978
"503",23,"MS",85.2417014329766,1978
"504",24,"MT",88.0925100785063,1978
"505",25,"NC",85.2348664724745,1978
"506",26,"ND",92.7001511509775,1978
"507",27,"NE",90.5265964119935,1978
"508",28,"NH",85.2472089314195,1978
"509",29,"NJ",87.437374749499,1978
"510",30,"NM",69.5475590934936,1978
"511",31,"NV",82.534389328887,1978
"512",32,"NY",92.8798607080673,1978
"513",33,"OH",91.1961046100683,1978
"514",34,"OK",81.4361061505877,1978
"515",35,"OR",82.8579447777427,1978
"516",36,"PA",92.1248354151098,1978
"517",37,"RI",85.3115727002967,1978
"518",38,"SC",87.3549015202576,1978
"519",39,"SD",91.4586613665109,1978
"520",40,"TN",84.1985962489932,1978
"521",41,"TX",81.4031186749907,1978
"522",42,"UT",84.2604199310561,1978
"523",43,"VA",86.3565363665492,1978
"524",44,"VT",91.9856459330144,1978
"525",45,"WA",83.1122728886307,1978
"526",46,"WI",93.4951736893821,1978
"527",47,"WV",86.9699570815451,1978
"528",48,"WY",85.3233830845771,1978
"529",1,"AL",84.8745046235139,1982
"530",2,"AR",84.5977238990599,1982
"531",3,"AZ",63.6078538314699,1982
"532",4,"CA",72.7077598438087,1982
"533",5,"CO",84.2314927520195,1982
"534",6,"CT",85.4288758657432,1982
"535",7,"DE",86.9982025164769,1982
"536",8,"FL",73.0523767605634,1982
"537",9,"GA",85.2125730404997,1982
"538",10,"IA",90.1258956963254,1982
"539",11,"ID",82.6454641094117,1982
"540",12,"IL",90.204400759522,1982
"541",13,"IN",88.3726353977714,1982
"542",14,"KS",85.8882902543818,1982
"543",15,"KY",86.8607465417839,1982
"544",16,"LA",85.8637915770836,1982
"545",17,"MA",78.6521014626921,1982
"546",18,"MD",88.2283878143731,1982
"547",19,"ME",85.0349850064258,1982
"548",20,"MI",91.4184892858969,1982
"549",21,"MN",91.205950287131,1982
"550",22,"MO",85.4117940007292,1982
"551",23,"MS",84.3097960627137,1982
"552",24,"MT",86.8773865082732,1982
"553",25,"NC",84.8362457412903,1982
"554",26,"ND",91.8805412972469,1982
"555",27,"NE",88.1994588582906,1982
"556",28,"NH",85.6002901704752,1982
"557",29,"NJ",85.2845233780355,1982
"558",30,"NM",67.6060516167309,1982
"559",31,"NV",76.6826038984921,1982
"560",32,"NY",93.065131376312,1982
"561",33,"OH",90.1304437849403,1982
"562",34,"OK",80.8350454338624,1982
"563",35,"OR",78.6604864024408,1982
"564",36,"PA",91.1047087422346,1982
"565",37,"RI",82.4175824175824,1982
"566",38,"SC",88.2947571101929,1982
"567",39,"SD",88.7665554000215,1982
"568",40,"TN",85.2106222050461,1982
"569",41,"TX",80.6199329802184,1982
"570",42,"UT",82.5872425629291,1982
"571",43,"VA",86.5269287876743,1982
"572",44,"VT",90.3087885985748,1982
"573",45,"WA",80.0665188470067,1982
"574",46,"WI",91.9171766079879,1982
"575",47,"WV",86.5222494931171,1982
"576",48,"WY",84.8098408757477,1982
"577",1,"AL",88.5705711251674,1987
"578",2,"AR",88.1866423448447,1987
"579",3,"AZ",70.3872734385187,1987
"580",4,"CA",76.9710515880169,1987
"581",5,"CO",84.360797537018,1987
"582",6,"CT",89.1899441340782,1987
"583",7,"DE",88.6716115981119,1987
"584",8,"FL",78.4686508370719,1987
"585",9,"GA",89.3322924320353,1987
"586",10,"IA",92.3369461874881,1987
"587",11,"ID",85.2249192279016,1987
"588",12,"IL",92.1890838645732,1987
"589",13,"IN",90.5695969137378,1987
"590",14,"KS",88.1596407063387,1987
"591",15,"KY",89.7872432479206,1987
"592",16,"LA",90.5850091407678,1987
"593",17,"MA",86.2290862290862,1987
"594",18,"MD",91.3982133188955,1987
"595",19,"ME",89.280587015473,1987
"596",20,"MI",92.8378800906746,1987
"597",21,"MN",94.1348628921355,1987
"598",22,"MO",87.1862777437444,1987
"599",23,"MS",89.3878030169631,1987
"600",24,"MT",86.0387495929665,1987
"601",25,"NC",88.1671277241752,1987
"602",26,"ND",91.8359828841849,1987
"603",27,"NE",90.5209745132392,1987
"604",28,"NH",89.3836978131213,1987
"605",29,"NJ",89.8472099202834,1987
"606",30,"NM",70.7418064425574,1987
"607",31,"NV",76.7756854971919,1987
"608",32,"NY",94.0041862067138,1987
"609",33,"OH",92.0922840168019,1987
"610",34,"OK",84.2826223158854,1987
"611",35,"OR",81.3550321734241,1987
"612",36,"PA",92.6749306485092,1987
"613",37,"RI",85.4493580599144,1987
"614",38,"SC",91.0025832236682,1987
"615",39,"SD",90.6339344622828,1987
"616",40,"TN",87.9552382983528,1987
"617",41,"TX",84.4624658346929,1987
"618",42,"UT",84.9424143324328,1987
"619",43,"VA",89.1002031295341,1987
"620",44,"VT",92.7003573251659,1987
"621",45,"WA",85.4197085729611,1987
"622",46,"WI",94.3605169637034,1987
"623",47,"WV",88.936589893833,1987
"624",48,"WY",81.933731667572,1987
"625",1,"AL",89.0331090885108,1992
"626",2,"AR",87.2658579329495,1992
"627",3,"AZ",68.9502436143511,1992
"628",4,"CA",77.006270197891,1992
"629",5,"CO",83.4155863288156,1992
"630",6,"CT",87.0148818208345,1992
"631",7,"DE",90.1633118116217,1992
"632",8,"FL",78.8319509146688,1992
"633",9,"GA",88.6479059839545,1992
"634",10,"IA",93.0435142889697,1992
"635",11,"ID",85.8569878864581,1992
"636",12,"IL",92.6182193016364,1992
"637",13,"IN",91.4890566759056,1992
"638",14,"KS",89.4260248427574,1992
"639",15,"KY",89.0065462278885,1992
"640",16,"LA",89.9617963511617,1992
"641",17,"MA",85.8120958539369,1992
"642",18,"MD",91.3860550740201,1992
"643",19,"ME",90.1315789473684,1992
"644",20,"MI",93.3615394527726,1992
"645",21,"MN",94.1488298991729,1992
"646",22,"MO",87.3218327521869,1992
"647",23,"MS",88.4086505406588,1992
"648",24,"MT",87.2442048989965,1992
"649",25,"NC",89.4646507501832,1992
"650",26,"ND",92.6581627735116,1992
"651",27,"NE",89.7549269693706,1992
"652",28,"NH",87.321063394683,1992
"653",29,"NJ",87.8951426368543,1992
"654",30,"NM",68.5552209538483,1992
"655",31,"NV",79.3425605536332,1992
"656",32,"NY",94.0599269485545,1992
"657",33,"OH",93.0039173537356,1992
"658",34,"OK",83.2499215680416,1992
"659",35,"OR",82.1083657343534,1992
"660",36,"PA",94.3102295520392,1992
"661",37,"RI",87.673343605547,1992
"662",38,"SC",88.5288015018279,1992
"663",39,"SD",91.8049152890742,1992
"664",40,"TN",87.8776173477543,1992
"665",41,"TX",82.9941763911339,1992
"666",42,"UT",84.2677514792899,1992
"667",43,"VA",89.8062621382218,1992
"668",44,"VT",91.9242089771891,1992
"669",45,"WA",86.7565424266455,1992
"670",46,"WI",94.8513074059359,1992
"671",47,"WV",91.8096357226792,1992
"672",48,"WY",83.5360256998623,1992
"673",1,"AL",91.7745988787937,1997
"674",2,"AR",89.6592973284303,1997
"675",3,"AZ",65.0529747351263,1997
"676",4,"CA",77.3035102393222,1997
"677",5,"CO",84.1057025611999,1997
"678",6,"CT",88.2017900732303,1997
"679",7,"DE",91.9918699186992,1997
"680",8,"FL",81.3385442110405,1997
"681",9,"GA",90.1299152080131,1997
"682",10,"IA",93.3298087937263,1997
"683",11,"ID",83.7142601057632,1997
"684",12,"IL",92.7612216122983,1997
"685",13,"IN",92.1662407624836,1997
"686",14,"KS",89.6968811390905,1997
"687",15,"KY",92.3960473059205,1997
"688",16,"LA",91.4578348654661,1997
"689",17,"MA",83.5127377108001,1997
"690",18,"MD",93.3714001986097,1997
"691",19,"ME",87.6419965576592,1997
"692",20,"MI",92.4435657331566,1997
"693",21,"MN",93.6388294464814,1997
"694",22,"MO",90.2670443050779,1997
"695",23,"MS",92.873108116738,1997
"696",24,"MT",84.9911446105688,1997
"697",25,"NC",91.1083674047687,1997
"698",26,"ND",92.0961185418306,1997
"699",27,"NE",90.0260426788977,1997
